Year,Weather Station,Wind Turbine,Type of Energy,PB_PN,PB_PND,PB_PNC,PB_PNDC,ROI_PN,ROI_PNC,TIR_PN,TIR_PNC,COE_PN,COE_PNC,NPC_PN,NPC_PNC,,
,,,,Years,Years,Years,Years,(%),(%),(%),(%),($/kWh),($/kWh),($),($),,
2017,CERTE,ENAIR200L,PML,9.491721698,12.17074678,7.875462222,9.626443099,10.53549642,12.69766741,8.458907803,11.17027636,-0.014695051,-0.024695051,-189995.6722,-319287.9532,,
2018,CERTE,ENAIR200L,PML,7.197339422,8.635829717,6.228126019,7.297494473,13.89402307,16.05619406,12.59954266,15.0904639,-0.030228174,-0.040228174,-390826.9545,-520119.2355,,
2019,CERTE,ENAIR200L,PML,7.101496779,8.504662443,6.156229299,7.202883294,14.08153846,16.24370944,12.81989634,15.30191842,-0.031095429,-0.041095429,-402039.8935,-531332.1746,,
2020,CERTE,ENAIR200L,PML,18.74722069,31.29939055,13.33992326,19.43397694,5.334124009,7.496294996,0.624132714,4.21097893,0.009361198,-0.000638802,121033.0614,-8259.219621,?,
2021,CERTE,ENAIR200L,PML,12.73101893,18.14529552,9.983027039,12.95734246,7.854830832,10.01700182,4.749679348,7.777286251,-0.002297024,-0.012297024,-29698.74331,-158991.0243,,
2022,CERTE,ENAIR200L,PML,9.267894471,11.78114633,7.720750783,9.40624048,10.78993727,12.95210826,8.78837485,11.4778721,-0.015871836,-0.025871836,-205210.5827,-334502.8637,,
2017,MERRA-2,ENAIR200L,PML,,14.9173601,9.18927475,11.66011488,9.014795101,10.88225162,6.415471061,8.907139604,-0.008870997,-0.018870997,-99061.63237,-210730.7437,,
2018,MERRA-2,ENAIR200L,PML,8.598553212,10.72185213,7.408878208,8.925335154,11.62986348,13.49732,9.854920936,12.13024591,-0.022874366,-0.032874366,-255436.0163,-367105.1276,,
2019,MERRA-2,ENAIR200L,PML,8.470105168,10.53171764,7.313317319,8.794553478,11.80622885,13.67368537,10.07509983,12.33942071,-0.023818781,-0.033818781,-265982.2131,-377651.3244,,
2020,MERRA-2,ENAIR200L,PML,23.57555667,41.87886925,16.36892169,26.08824457,4.241681391,6.109137906,-1.517813351,1.988925644,0.01668844,0.00668844,186358.3288,74689.21754,?,?
2021,MERRA-2,ENAIR200L,PML,15.81112538,24.86604417,12.2068569,17.08023022,6.32466049,8.192117005,2.350809428,5.245473146,0.005534343,-0.004465657,61801.51966,-49867.59165,?,
2022,MERRA-2,ENAIR200L,PML,11.33824279,15.39594709,9.357018147,11.91834813,8.819708822,10.68716534,6.142677246,8.655678847,-0.007826334,-0.017826334,-87395.97309,-199065.0844,,
2017,ERA5,ENAIR200L,PML,13.59154178,20.00266316,11.09818898,14.92656128,7.357517023,9.010479114,3.998990079,6.409465211,3.98079E-06,-0.009996019,39.3473071,-98803.54741,,
2018,ERA5,ENAIR200L,PML,10.32391823,13.56324506,8.818958889,11.09003063,9.686244867,11.33920696,7.334707336,9.489305069,-0.01408423,-0.02408423,-139212.6067,-238055.5014,,
2019,ERA5,ENAIR200L,PML,9.948847719,12.90262027,8.543812013,10.64082178,10.05141528,11.70437737,7.822974946,9.948096231,-0.016293418,-0.026293418,-161048.8612,-259891.7559,,
2020,ERA5,ENAIR200L,PML,28.67375148,53.04964189,19.45346553,32.84685996,3.487510174,5.140472265,-3.210309112,0.265339778,0.023416537,0.013416537,231455.8339,132612.9392,?,?
2021,ERA5,ENAIR200L,PML,18.35403805,30.43787896,14.08182076,21.07692478,5.448392323,7.101354414,0.832247912,3.602236637,0.011553699,0.001553699,114200.1092,15357.21447,?,?
2022,ERA5,ENAIR200L,PML,13.42988716,19.6235173,10.99016914,14.73950587,7.446078943,9.099041034,4.134504156,6.532442556,-0.000531796,-0.010531796,-5256.428416,-104099.3231,,
2017,WTK,ENAIR200L,PML,10.65946961,14.16684128,8.757108938,10.95655334,9.381329805,11.41929382,6.920886253,9.590396758,-0.009927333,-0.019927333,-120979.4679,-242844.4906,,
2018,WTK,ENAIR200L,PML,7.760793323,9.4632335,6.700955607,7.919705954,12.88528065,14.92324466,11.39728455,13.79824636,-0.027120722,-0.037120722,-330506.7437,-452371.7664,,
2019,WTK,ENAIR200L,PML,8.021478567,9.834269887,6.894415113,8.221256884,12.4665296,14.50449362,10.88900652,13.31363869,-0.02506597,-0.03506597,-305466.5049,-427331.5276,,
2020,WTK,ENAIR200L,PML,19.94134978,33.91587443,14.17902784,21.28991748,5.01470568,7.052669697,0.027986021,3.525998112,0.011499071,0.001499071,140133.4584,18268.43576,?,?
2021,WTK,ENAIR200L,PML,13.48074648,19.73067022,10.57535107,14.02117518,7.41798684,9.455950857,4.091608034,7.022697371,-0.000293488,-0.010293488,-3576.592712,-125441.6154,,
2022,WTK,ENAIR200L,PML,10.84491655,14.48797538,8.881882808,11.18689911,9.220910048,11.25887407,6.700791561,9.387628259,-0.009140176,-0.019140176,-111386.7777,-233251.8004,,
2018,CERTE,ENAIR200L,GMDTH,6.72938266,7.957114016,5.872633891,6.797779889,14.86020413,17.02813454,13.72554883,16.17982875,-0.034604566,-0.044604566,-448602.1042,-578238.7839,,
2019,CERTE,ENAIR200L,GMDTH,4.880369444,5.521393089,4.413416663,4.916609262,20.49025205,22.65818246,19.95143907,22.25061046,-0.060574255,-0.070574255,-785264.5338,-914901.2135,,
2020,CERTE,ENAIR200L,GMDTH,4.920201661,5.569855071,4.445965833,4.954687187,20.3243702,22.49230061,19.77384491,22.07597837,-0.059809093,-0.069809093,-775345.2245,-904981.9042,,
2021,CERTE,ENAIR200L,GMDTH,5.006803395,5.675219323,4.516558057,5.078760909,19.9728234,22.14075381,19.39658623,21.70523467,-0.058187515,-0.068187515,-754323.6272,-883960.3069,,
2022,CERTE,ENAIR200L,GMDTH,4.67947093,5.276969328,4.248473208,4.723648749,21.36993722,23.53786763,20.88902508,23.17360549,-0.064631974,-0.074631974,-837867.4516,-967504.1313,,
2018,MERRA-2,ENAIR200L,GMDTH,8.036736711,9.855986984,6.990017881,8.352095873,12.44286127,14.30611505,10.86010243,13.08261189,-0.027289285,-0.037289285,-304051.1997,-415468.9979,,
2019,MERRA-2,ENAIR200L,GMDTH,5.788848859,6.691765094,5.225248607,5.940991323,17.27459162,19.1378454,16.45357647,18.49535521,-0.053220966,-0.063220966,-592976.2856,-704394.0838,,
2020,MERRA-2,ENAIR200L,GMDTH,5.840967463,6.757711755,5.267675551,6.032314596,17.12045147,18.98370525,16.2824794,18.3281327,-0.052393703,-0.062393703,-583759.0998,-695176.898,,
2021,MERRA-2,ENAIR200L,GMDTH,5.942726573,6.886469492,5.350298327,6.136858766,16.82729279,18.69054656,15.95603395,18.00931243,-0.050820333,-0.060820333,-566228.9621,-677646.7603,,
2022,MERRA-2,ENAIR200L,GMDTH,5.553707591,6.394236375,5.03290433,5.706975101,18.0059894,19.86924317,17.26061664,19.28519238,-0.057146345,-0.067146345,-636711.9972,-748129.7953,,
2018,ERA5,ENAIR200L,GMDTH,9.295270552,11.82329055,8.058893579,9.887523115,10.75815916,12.40865127,8.747398072,10.81829051,-0.020599821,-0.030599821,-203310.3328,-302005.5289,,
2019,ERA5,ENAIR200L,GMDTH,6.64708514,7.848816094,5.989932002,6.946199419,15.04418823,16.69468033,13.93746917,15.80790404,-0.046568009,-0.056568009,-459603.8814,-558299.0775,,
2020,ERA5,ENAIR200L,GMDTH,6.707069853,7.927751884,6.038599005,7.048089851,14.90964045,16.56013256,13.7825657,15.65731083,-0.045752811,-0.055752811,-451558.2695,-550253.4656,,
2021,ERA5,ENAIR200L,GMDTH,6.821619174,8.121630615,6.131294924,7.170071358,14.65927626,16.30976837,13.49323802,15.37625887,-0.044235905,-0.054235905,-436587.1326,-535282.3287,,
2022,ERA5,ENAIR200L,GMDTH,6.372572927,7.48757675,5.766101242,6.662982101,15.69224882,17.34274093,14.67817456,16.5291063,-0.050494478,-0.060494478,-498356.2432,-597051.4393,,
2018,WTK,ENAIR200L,GMDTH,7.171143497,8.599978786,6.251179143,7.327830811,13.94477743,15.99698196,12.65927637,15.0235578,-0.032095253,-0.042095253,-393861.9349,-516578.5039,,
2019,WTK,ENAIR200L,GMDTH,5.208032716,5.92004556,4.705148839,5.308210431,19.20110826,21.25331279,18.56390761,20.76511398,-0.057708347,-0.067708347,-708177.0407,-830893.6097,,
2020,WTK,ENAIR200L,GMDTH,5.261313141,6.024264117,4.748593678,5.361067721,19.0066619,21.05886643,18.35305539,20.55826108,-0.056760848,-0.066760848,-696549.6468,-819266.2158,,
2021,WTK,ENAIR200L,GMDTH,5.341245708,6.125404314,4.813610086,5.440170122,18.72222427,20.7744288,18.04381335,20.25507826,-0.055374837,-0.065374837,-679541.0058,-802257.5749,,
2022,WTK,ENAIR200L,GMDTH,5.005499936,5.673633465,4.539217462,5.10632954,19.97802443,22.03022896,19.4021767,21.58848561,-0.061494111,-0.071494111,-754634.6356,-877351.2046,,
